dstport,protocol,tag
22,tcp,scp
22,tcp,scp
9200,tcp,elasticsearch
6443,tcp,kubernetes
80,tcp,gitlab
514,udp,syslog
27017,tcp,mongodb
162,udp,snmp
5432,tcp,postgresql
110,tcp,pop3
2379,tcp,etcd
6379,tcp,redis
9090,tcp,prometheus
6443,tcp,kubernetes
22,tcp,sftp
465,tcp,smtp
587,tcp,smtp
2375,tcp,docker
6000,tcp,x11
5060,udp,sip
389,tcp,ldap
194,tcp,irc
6000,tcp,x11
6443,tcp,kubernetes
162,udp,snmp
22,tcp,scp
22,tcp,scp
9090,tcp,prometheus
123,udp,ntp
5222,tcp,xmpp
9092,tcp,kafka
139,tcp,samba
389,tcp,ldap
22,tcp,sftp
3000,tcp,grafana
22,tcp,ssh
873,tcp,rsync
27017,tcp,mongodb
8086,tcp,influxdb
194,tcp,irc
22,tcp,scp
23,tcp,telnet
6443,tcp,kubernetes
5060,udp,sip
22,tcp,sftp
636,tcp,ldap
636,tcp,ldap
194,tcp,irc
3000,tcp,grafana
6443,tcp,kubernetes
69,udp,tftp
123,udp,ntp
22,tcp,ssh
2375,tcp,docker
123,udp,ntp
2375,tcp,docker
162,udp,snmp
162,udp,snmp
5938,tcp,teamviewer
5060,udp,sip
2379,tcp,etcd
8080,tcp,http
3000,tcp,grafana
162,udp,snmp
2181,tcp,zookeeper
2049,tcp,nfs
5938,tcp,teamviewer
22,tcp,sftp
11211,tcp,memcached
8080,tcp,web
23,tcp,telnet
22,tcp,ssh
68,udp,dhcp
8000,tcp,web
5432,tcp,postgresql
22,tcp,sftp
9042,tcp,cassandra
139,tcp,samba
23,tcp,telnet
3306,tcp,mysql
9042,tcp,cassandra
1812,udp,radius
3389,tcp,rdp
445,tcp,samba
514,udp,syslog
443,tcp,https
3389,tcp,rdp
5222,tcp,xmpp
162,udp,snmp
8443,tcp,https
3000,tcp,grafana
5222,tcp,xmpp
8080,tcp,http
5432,tcp,postgresql
8000,tcp,web
194,tcp,irc
22,tcp,ssh
5938,tcp,teamviewer
27017,tcp,mongodb
5060,udp,sip
443,tcp,https
69,udp,tftp
587,tcp,smtp
6443,tcp,kubernetes
5938,tcp,teamviewer
161,udp,snmp
993,tcp,imap
443,tcp,web
5938,tcp,teamviewer
1812,udp,radius
110,tcp,pop3
11211,tcp,memcached
21,tcp,ftp
23,tcp,telnet
9092,tcp,kafka
123,udp,ntp
69,udp,tftp
9200,tcp,elasticsearch
22,tcp,scp
143,tcp,imap
11211,tcp,memcached
80,tcp,web
69,udp,tftp
22,tcp,scp
53,udp,dns
8080,tcp,web
23,tcp,telnet
22,tcp,scp
873,tcp,rsync
514,udp,syslog
8086,tcp,influxdb
443,tcp,gitlab
587,tcp,smtp
194,tcp,irc
443,tcp,web
11211,tcp,memcached
9200,tcp,elasticsearch
8086,tcp,influxdb
8000,tcp,web
2379,tcp,etcd
389,tcp,ldap
389,tcp,ldap
873,tcp,rsync
53,tcp,dns
465,tcp,smtp
514,udp,syslog
3389,tcp,rdp
3389,tcp,rdp
3306,tcp,mysql
2181,tcp,zookeeper
139,tcp,samba
3000,tcp,grafana
8000,tcp,web
3306,tcp,mysql
873,tcp,rsync
22,tcp,ssh
6443,tcp,kubernetes
514,udp,syslog
445,tcp,samba
9090,tcp,prometheus
995,tcp,pop3
995,tcp,pop3
2049,tcp,nfs
636,tcp,ldap
873,tcp,rsync
5222,tcp,xmpp
6379,tcp,redis
2181,tcp,zookeeper
11211,tcp,memcached
53,udp,dns
389,tcp,ldap
9090,tcp,prometheus
6443,tcp,kubernetes
194,tcp,irc
5061,udp,sip
80,tcp,web
8086,tcp,influxdb
6379,tcp,redis
2181,tcp,zookeeper
194,tcp,irc
11211,tcp,memcached
9042,tcp,cassandra
2049,tcp,nfs
5222,tcp,xmpp
8080,tcp,jenkins
8443,tcp,https
8000,tcp,web
162,udp,snmp
6379,tcp,redis
9090,tcp,prometheus
22,tcp,ssh
3306,tcp,mysql
9200,tcp,elasticsearch
443,tcp,gitlab
6379,tcp,redis
3389,tcp,rdp
873,tcp,rsync
2181,tcp,zookeeper
22,tcp,scp
2375,tcp,docker
5222,tcp,xmpp
3306,tcp,mysql
3389,tcp,rdp
5060,udp,sip
2375,tcp,docker
3389,tcp,rdp
161,udp,snmp
636,tcp,ldap
9092,tcp,kafka
8443,tcp,web
993,tcp,imap
3389,tcp,rdp
2375,tcp,docker
20,tcp,ftp
1812,udp,radius
3389,tcp,rdp
9092,tcp,kafka
995,tcp,pop3
69,udp,tftp
22,tcp,sftp
22,tcp,ssh
161,udp,snmp
80,tcp,gitlab
873,tcp,rsync
6000,tcp,x11
8080,tcp,jenkins
5222,tcp,xmpp
5432,tcp,postgresql
6000,tcp,x11
123,udp,ntp
53,tcp,dns
514,udp,syslog
8080,tcp,jenkins
69,udp,tftp
20,tcp,ftp
53,udp,dns
443,tcp,gitlab
6000,tcp,x11
5432,tcp,postgresql
5060,udp,sip
162,udp,snmp
2379,tcp,etcd
9042,tcp,cassandra
22,tcp,ssh
2181,tcp,zookeeper
3000,tcp,grafana
22,tcp,ssh
443,tcp,gitlab
9090,tcp,prometheus
110,tcp,pop3
22,tcp,ssh
9092,tcp,kafka
3389,tcp,rdp
53,udp,dns
3000,tcp,grafana
11211,tcp,memcached
8086,tcp,influxdb
80,tcp,gitlab
8086,tcp,influxdb
8080,tcp,jenkins
2375,tcp,docker
22,tcp,sftp
3000,tcp,grafana
9090,tcp,prometheus
139,tcp,samba
5222,tcp,xmpp
22,tcp,ssh
53,udp,dns
443,tcp,web
8080,tcp,jenkins
5900,tcp,vnc
23,tcp,telnet
20,tcp,ftp
22,tcp,ssh
27017,tcp,mongodb
873,tcp,rsync
194,tcp,irc
1812,udp,radius
465,tcp,smtp
139,tcp,samba
1812,udp,radius
5222,tcp,xmpp
9092,tcp,kafka
68,udp,dhcp
8080,tcp,jenkins
67,udp,dhcp
23,tcp,telnet
8086,tcp,influxdb
6443,tcp,kubernetes
9200,tcp,elasticsearch
995,tcp,pop3
21,tcp,ftp
873,tcp,rsync
5060,udp,sip
6000,tcp,x11
194,tcp,irc
514,udp,syslog
80,tcp,http
3389,tcp,rdp
27017,tcp,mongodb
1812,udp,radius
22,tcp,ssh
9200,tcp,elasticsearch
443,tcp,gitlab
443,tcp,gitlab
9090,tcp,prometheus
3389,tcp,rdp
993,tcp,imap
9092,tcp,kafka
80,tcp,http
636,tcp,ldap
143,tcp,imap
443,tcp,gitlab
995,tcp,pop3
110,tcp,pop3
2181,tcp,zookeeper
1812,udp,radius
22,tcp,ssh
27017,tcp,mongodb
3389,tcp,rdp
53,tcp,dns
143,tcp,imap
2379,tcp,etcd
5938,tcp,teamviewer
5432,tcp,postgresql
3000,tcp,grafana
123,udp,ntp
443,tcp,https
8080,tcp,web
8080,tcp,http
3000,tcp,grafana
22,tcp,scp
161,udp,snmp
2375,tcp,docker
5432,tcp,postgresql
5060,udp,sip
6443,tcp,kubernetes
445,tcp,samba
53,udp,dns
23,tcp,telnet
5432,tcp,postgresql
9042,tcp,cassandra
1812,udp,radius
5900,tcp,vnc
6000,tcp,x11
2379,tcp,etcd
9200,tcp,elasticsearch
22,tcp,ssh
995,tcp,pop3
9042,tcp,cassandra
23,tcp,telnet
80,tcp,http
9200,tcp,elasticsearch
5222,tcp,xmpp
9090,tcp,prometheus
9092,tcp,kafka
53,udp,dns
22,tcp,scp
6379,tcp,redis
873,tcp,rsync
194,tcp,irc
69,udp,tftp
123,udp,ntp
8086,tcp,influxdb
443,tcp,web
5060,udp,sip
3389,tcp,rdp
8443,tcp,https
873,tcp,rsync
6379,tcp,redis
6000,tcp,x11
5432,tcp,postgresql
9200,tcp,elasticsearch
194,tcp,irc
123,udp,ntp
5222,tcp,xmpp
3389,tcp,rdp
80,tcp,gitlab
53,udp,dns
1812,udp,radius
993,tcp,imap
6443,tcp,kubernetes
27017,tcp,mongodb
873,tcp,rsync
9042,tcp,cassandra
8000,tcp,web
9092,tcp,kafka
68,udp,dhcp
3000,tcp,grafana
53,tcp,dns
27017,tcp,mongodb
22,tcp,sftp
2379,tcp,etcd
27017,tcp,mongodb
2375,tcp,docker
22,tcp,scp
22,tcp,sftp
2049,tcp,nfs
9200,tcp,elasticsearch
161,udp,snmp
6000,tcp,x11
8000,tcp,web
22,tcp,scp
6379,tcp,redis
5061,udp,sip
9200,tcp,elasticsearch
25,tcp,smtp
9090,tcp,prometheus
8086,tcp,influxdb
5061,udp,sip
6379,tcp,redis
53,udp,dns
2379,tcp,etcd
23,tcp,telnet
3389,tcp,rdp
161,udp,snmp
5938,tcp,teamviewer
445,tcp,samba
636,tcp,ldap
68,udp,dhcp
1812,udp,radius
27017,tcp,mongodb
9092,tcp,kafka
80,tcp,http
67,udp,dhcp
9042,tcp,cassandra
5432,tcp,postgresql
67,udp,dhcp
9090,tcp,prometheus
6379,tcp,redis
5900,tcp,vnc
5938,tcp,teamviewer
9042,tcp,cassandra
194,tcp,irc
3389,tcp,rdp
995,tcp,pop3
139,tcp,samba
53,tcp,dns
389,tcp,ldap
5061,udp,sip
69,udp,tftp
53,tcp,dns
6443,tcp,kubernetes
9042,tcp,cassandra
9090,tcp,prometheus
2181,tcp,zookeeper
11211,tcp,memcached
6000,tcp,x11
11211,tcp,memcached
2379,tcp,etcd
6443,tcp,kubernetes
162,udp,snmp
53,tcp,dns
80,tcp,http
8080,tcp,jenkins
123,udp,ntp
22,tcp,scp
162,udp,snmp
123,udp,ntp
873,tcp,rsync
162,udp,snmp
6379,tcp,redis
2379,tcp,etcd
67,udp,dhcp
194,tcp,irc
9200,tcp,elasticsearch
8443,tcp,https
80,tcp,gitlab
2049,tcp,nfs
22,tcp,scp
21,tcp,ftp
514,udp,syslog
110,tcp,pop3
22,tcp,scp
9042,tcp,cassandra
23,tcp,telnet
69,udp,tftp
80,tcp,gitlab
69,udp,tftp
5900,tcp,vnc
194,tcp,irc
22,tcp,ssh
123,udp,ntp
21,tcp,ftp
21,tcp,ftp
6379,tcp,redis
69,udp,tftp
161,udp,snmp
161,udp,snmp
8443,tcp,https
139,tcp,samba
27017,tcp,mongodb
8086,tcp,influxdb
2379,tcp,etcd
1812,udp,radius
80,tcp,http
443,tcp,gitlab
2379,tcp,etcd
80,tcp,http
443,tcp,https
8080,tcp,http
2181,tcp,zookeeper
123,udp,ntp
5900,tcp,vnc
8443,tcp,web
68,udp,dhcp
110,tcp,pop3
53,udp,dns
80,tcp,gitlab
8443,tcp,web
514,udp,syslog
22,tcp,scp
5222,tcp,xmpp
993,tcp,imap
2181,tcp,zookeeper
587,tcp,smtp
11211,tcp,memcached
9092,tcp,kafka
67,udp,dhcp
8080,tcp,jenkins
3389,tcp,rdp
2049,tcp,nfs
5432,tcp,postgresql
2379,tcp,etcd
3000,tcp,grafana
8086,tcp,influxdb
8080,tcp,web
27017,tcp,mongodb
5938,tcp,teamviewer
2379,tcp,etcd
5938,tcp,teamviewer
8080,tcp,jenkins
5900,tcp,vnc
443,tcp,https
22,tcp,scp
27017,tcp,mongodb
5222,tcp,xmpp
2049,tcp,nfs
9042,tcp,cassandra
194,tcp,irc
9042,tcp,cassandra
11211,tcp,memcached
587,tcp,smtp
1812,udp,radius
22,tcp,sftp
11211,tcp,memcached
23,tcp,telnet
22,tcp,ssh
53,udp,dns
3000,tcp,grafana
8086,tcp,influxdb
22,tcp,sftp
2181,tcp,zookeeper
9042,tcp,cassandra
194,tcp,irc
27017,tcp,mongodb
9092,tcp,kafka
5938,tcp,teamviewer
8080,tcp,jenkins
2181,tcp,zookeeper
636,tcp,ldap
123,udp,ntp
5900,tcp,vnc
123,udp,ntp
443,tcp,https
2375,tcp,docker
53,udp,dns
6379,tcp,redis
5222,tcp,xmpp
67,udp,dhcp
5222,tcp,xmpp
143,tcp,imap
22,tcp,ssh
9200,tcp,elasticsearch
2375,tcp,docker
3389,tcp,rdp
3306,tcp,mysql
1812,udp,radius
53,tcp,dns
9092,tcp,kafka
2049,tcp,nfs
21,tcp,ftp
3306,tcp,mysql
80,tcp,http
1812,udp,radius
194,tcp,irc
22,tcp,scp
9200,tcp,elasticsearch
587,tcp,smtp
8080,tcp,jenkins
5900,tcp,vnc
2379,tcp,etcd
162,udp,snmp
53,tcp,dns
5432,tcp,postgresql
123,udp,ntp
2049,tcp,nfs
8086,tcp,influxdb
139,tcp,samba
3000,tcp,grafana
3389,tcp,rdp
53,tcp,dns
8086,tcp,influxdb
22,tcp,ssh
5060,udp,sip
123,udp,ntp
995,tcp,pop3
873,tcp,rsync
5222,tcp,xmpp
514,udp,syslog
22,tcp,ssh
8080,tcp,jenkins
80,tcp,gitlab
993,tcp,imap
53,udp,dns
9200,tcp,elasticsearch
6000,tcp,x11
873,tcp,rsync
9042,tcp,cassandra
162,udp,snmp
8080,tcp,jenkins
11211,tcp,memcached
2049,tcp,nfs
9200,tcp,elasticsearch
995,tcp,pop3
2049,tcp,nfs
514,udp,syslog
2049,tcp,nfs
9200,tcp,elasticsearch
80,tcp,gitlab
22,tcp,ssh
9092,tcp,kafka
2049,tcp,nfs
9090,tcp,prometheus
5060,udp,sip
53,udp,dns
9092,tcp,kafka
445,tcp,samba
80,tcp,http
445,tcp,samba
443,tcp,https
465,tcp,smtp
80,tcp,http
6379,tcp,redis
8086,tcp,influxdb
2379,tcp,etcd
3389,tcp,rdp
22,tcp,ssh
69,udp,tftp
6443,tcp,kubernetes
22,tcp,sftp
69,udp,tftp
6443,tcp,kubernetes
8086,tcp,influxdb
5900,tcp,vnc
6000,tcp,x11
1812,udp,radius
27017,tcp,mongodb
9200,tcp,elasticsearch
2375,tcp,docker
2049,tcp,nfs
22,tcp,ssh
6443,tcp,kubernetes
80,tcp,http
6443,tcp,kubernetes
8080,tcp,jenkins
873,tcp,rsync
22,tcp,sftp
636,tcp,ldap
5222,tcp,xmpp
27017,tcp,mongodb
8443,tcp,web
2181,tcp,zookeeper
993,tcp,imap
5900,tcp,vnc
67,udp,dhcp
465,tcp,smtp
5432,tcp,postgresql
636,tcp,ldap
636,tcp,ldap
25,tcp,smtp
993,tcp,imap
3389,tcp,rdp
5222,tcp,xmpp
23,tcp,telnet
161,udp,snmp
9200,tcp,elasticsearch
6000,tcp,x11
3306,tcp,mysql
21,tcp,ftp
23,tcp,telnet
873,tcp,rsync
995,tcp,pop3
20,tcp,ftp
162,udp,snmp
5938,tcp,teamviewer
8080,tcp,jenkins
2181,tcp,zookeeper
636,tcp,ldap
636,tcp,ldap
22,tcp,sftp
8086,tcp,influxdb
1812,udp,radius
25,tcp,smtp
8080,tcp,web
1812,udp,radius
3000,tcp,grafana
80,tcp,http
3389,tcp,rdp
162,udp,snmp
22,tcp,scp
3000,tcp,grafana
2379,tcp,etcd
9090,tcp,prometheus
5060,udp,sip
11211,tcp,memcached
5222,tcp,xmpp
161,udp,snmp
123,udp,ntp
6000,tcp,x11
9200,tcp,elasticsearch
3389,tcp,rdp
80,tcp,http
995,tcp,pop3
8086,tcp,influxdb
69,udp,tftp
6379,tcp,redis
5222,tcp,xmpp
8086,tcp,influxdb
143,tcp,imap
143,tcp,imap
6379,tcp,redis
53,tcp,dns
8080,tcp,http
2049,tcp,nfs
2379,tcp,etcd
5938,tcp,teamviewer
9090,tcp,prometheus
2181,tcp,zookeeper
8080,tcp,jenkins
8080,tcp,web
2375,tcp,docker
1812,udp,radius
2379,tcp,etcd
514,udp,syslog
123,udp,ntp
110,tcp,pop3
2049,tcp,nfs
123,udp,ntp
9200,tcp,elasticsearch
5061,udp,sip
23,tcp,telnet
9042,tcp,cassandra
2049,tcp,nfs
161,udp,snmp
53,tcp,dns
53,tcp,dns
27017,tcp,mongodb
443,tcp,https
6443,tcp,kubernetes
1812,udp,radius
9090,tcp,prometheus
27017,tcp,mongodb
3000,tcp,grafana
22,tcp,sftp
25,tcp,smtp
8080,tcp,jenkins
9090,tcp,prometheus
6000,tcp,x11
9092,tcp,kafka
110,tcp,pop3
6000,tcp,x11
2181,tcp,zookeeper
5900,tcp,vnc
1812,udp,radius
8086,tcp,influxdb
2049,tcp,nfs
5061,udp,sip
22,tcp,ssh
5900,tcp,vnc
587,tcp,smtp
873,tcp,rsync
22,tcp,ssh
8000,tcp,web
22,tcp,ssh
2375,tcp,docker
5938,tcp,teamviewer
2375,tcp,docker
194,tcp,irc
445,tcp,samba
2049,tcp,nfs
27017,tcp,mongodb
5061,udp,sip
443,tcp,web
139,tcp,samba
80,tcp,web
5060,udp,sip
123,udp,ntp
11211,tcp,memcached
9090,tcp,prometheus
80,tcp,gitlab
1812,udp,radius
443,tcp,https
8086,tcp,influxdb
873,tcp,rsync
8080,tcp,http
5432,tcp,postgresql
80,tcp,gitlab
8080,tcp,http
2049,tcp,nfs
9042,tcp,cassandra
514,udp,syslog
443,tcp,https
873,tcp,rsync
6000,tcp,x11
6379,tcp,redis
873,tcp,rsync
5061,udp,sip
1812,udp,radius
5938,tcp,teamviewer
993,tcp,imap
22,tcp,ssh
53,udp,dns
8443,tcp,https
161,udp,snmp
1812,udp,radius
68,udp,dhcp
21,tcp,ftp
8080,tcp,http
25,tcp,smtp
53,udp,dns
2379,tcp,etcd
3306,tcp,mysql
5222,tcp,xmpp
9042,tcp,cassandra
9092,tcp,kafka
9090,tcp,prometheus
139,tcp,samba
53,udp,dns
6379,tcp,redis
25,tcp,smtp
162,udp,snmp
5222,tcp,xmpp
6000,tcp,x11
443,tcp,gitlab
514,udp,syslog
5938,tcp,teamviewer
445,tcp,samba
3000,tcp,grafana
9090,tcp,prometheus
80,tcp,web
2181,tcp,zookeeper
11211,tcp,memcached
22,tcp,scp
6379,tcp,redis
2049,tcp,nfs
6000,tcp,x11
9200,tcp,elasticsearch
27017,tcp,mongodb
22,tcp,ssh
27017,tcp,mongodb
445,tcp,samba
3389,tcp,rdp
5061,udp,sip
3389,tcp,rdp
22,tcp,sftp
2181,tcp,zookeeper
3306,tcp,mysql
21,tcp,ftp
445,tcp,samba
6443,tcp,kubernetes
2375,tcp,docker
139,tcp,samba
873,tcp,rsync
993,tcp,imap
23,tcp,telnet
1812,udp,radius
69,udp,tftp
9092,tcp,kafka
22,tcp,ssh
8443,tcp,https
80,tcp,http
67,udp,dhcp
389,tcp,ldap
80,tcp,web
443,tcp,gitlab
5060,udp,sip
80,tcp,http
995,tcp,pop3
6443,tcp,kubernetes
6443,tcp,kubernetes
68,udp,dhcp
3000,tcp,grafana
993,tcp,imap
20,tcp,ftp
22,tcp,sftp
2375,tcp,docker
6443,tcp,kubernetes
9200,tcp,elasticsearch
23,tcp,telnet
465,tcp,smtp
514,udp,syslog
80,tcp,http
3306,tcp,mysql
5061,udp,sip
9042,tcp,cassandra
873,tcp,rsync
68,udp,dhcp
514,udp,syslog
8443,tcp,web
3306,tcp,mysql
139,tcp,samba
5938,tcp,teamviewer
5222,tcp,xmpp
22,tcp,ssh
22,tcp,scp
5900,tcp,vnc
22,tcp,scp
3306,tcp,mysql
8086,tcp,influxdb
123,udp,ntp
9090,tcp,prometheus
9092,tcp,kafka
80,tcp,gitlab
8080,tcp,jenkins
8086,tcp,influxdb
27017,tcp,mongodb
194,tcp,irc
636,tcp,ldap
2379,tcp,etcd
445,tcp,samba
5900,tcp,vnc
110,tcp,pop3
8086,tcp,influxdb
445,tcp,samba
22,tcp,sftp
6000,tcp,x11
2181,tcp,zookeeper
22,tcp,scp
6443,tcp,kubernetes
6000,tcp,x11
5061,udp,sip
873,tcp,rsync
9200,tcp,elasticsearch
21,tcp,ftp
5432,tcp,postgresql
993,tcp,imap
8443,tcp,https
873,tcp,rsync
5938,tcp,teamviewer
194,tcp,irc
1812,udp,radius
110,tcp,pop3
80,tcp,http
2181,tcp,zookeeper
995,tcp,pop3
6443,tcp,kubernetes
5222,tcp,xmpp
20,tcp,ftp
22,tcp,sftp
2375,tcp,docker
5938,tcp,teamviewer
68,udp,dhcp
5432,tcp,postgresql
514,udp,syslog
3000,tcp,grafana
3000,tcp,grafana
22,tcp,scp
5900,tcp,vnc
9092,tcp,kafka
443,tcp,https
123,udp,ntp
80,tcp,gitlab
3000,tcp,grafana
1812,udp,radius
8086,tcp,influxdb
2375,tcp,docker
68,udp,dhcp
3000,tcp,grafana
2379,tcp,etcd
161,udp,snmp
162,udp,snmp
143,tcp,imap
8080,tcp,http
587,tcp,smtp
995,tcp,pop3
8086,tcp,influxdb
9200,tcp,elasticsearch
5938,tcp,teamviewer
5938,tcp,teamviewer
5061,udp,sip
8080,tcp,jenkins
1812,udp,radius
3306,tcp,mysql
6443,tcp,kubernetes
194,tcp,irc
27017,tcp,mongodb
22,tcp,sftp
11211,tcp,memcached
995,tcp,pop3
3306,tcp,mysql
3000,tcp,grafana
21,tcp,ftp
80,tcp,http
67,udp,dhcp
5900,tcp,vnc
6379,tcp,redis
6443,tcp,kubernetes
873,tcp,rsync
5222,tcp,xmpp
53,udp,dns
465,tcp,smtp
53,udp,dns
25,tcp,smtp
2181,tcp,zookeeper
2181,tcp,zookeeper
3306,tcp,mysql
8080,tcp,http
22,tcp,sftp
22,tcp,sftp
873,tcp,rsync
5938,tcp,teamviewer
53,tcp,dns
22,tcp,ssh
139,tcp,samba
1812,udp,radius
20,tcp,ftp
3389,tcp,rdp
22,tcp,scp
123,udp,ntp
2049,tcp,nfs
6000,tcp,x11
514,udp,syslog
5432,tcp,postgresql
22,tcp,scp
2375,tcp,docker
2181,tcp,zookeeper
5061,udp,sip
9042,tcp,cassandra
2181,tcp,zookeeper
8443,tcp,https
139,tcp,samba
636,tcp,ldap
8443,tcp,https
9090,tcp,prometheus
9042,tcp,cassandra
9092,tcp,kafka
2181,tcp,zookeeper
445,tcp,samba
53,udp,dns
8000,tcp,web
3000,tcp,grafana
1812,udp,radius
5432,tcp,postgresql
443,tcp,https
9092,tcp,kafka
139,tcp,samba
69,udp,tftp
6379,tcp,redis
161,udp,snmp
9042,tcp,cassandra
11211,tcp,memcached
514,udp,syslog
8080,tcp,http
2375,tcp,docker
80,tcp,http
20,tcp,ftp
9090,tcp,prometheus
9092,tcp,kafka
53,tcp,dns
3000,tcp,grafana
2181,tcp,zookeeper
53,udp,dns
3306,tcp,mysql
6379,tcp,redis
143,tcp,imap
5432,tcp,postgresql
23,tcp,telnet
8080,tcp,jenkins
3000,tcp,grafana
53,udp,dns
22,tcp,scp
465,tcp,smtp
514,udp,syslog
22,tcp,sftp
143,tcp,imap
22,tcp,scp
9090,tcp,prometheus
3000,tcp,grafana
443,tcp,web
389,tcp,ldap
445,tcp,samba
587,tcp,smtp
5938,tcp,teamviewer
22,tcp,scp
873,tcp,rsync
3306,tcp,mysql
22,tcp,ssh
9042,tcp,cassandra
80,tcp,http
8086,tcp,influxdb
3000,tcp,grafana
110,tcp,pop3
6379,tcp,redis
873,tcp,rsync
3000,tcp,grafana
8080,tcp,jenkins
6000,tcp,x11
8080,tcp,http
5938,tcp,teamviewer
6000,tcp,x11
25,tcp,smtp
27017,tcp,mongodb
6443,tcp,kubernetes
6443,tcp,kubernetes
21,tcp,ftp
5900,tcp,vnc
2375,tcp,docker
9042,tcp,cassandra
8443,tcp,https
194,tcp,irc
123,udp,ntp
389,tcp,ldap
194,tcp,irc
1812,udp,radius
110,tcp,pop3
5222,tcp,xmpp
11211,tcp,memcached
9090,tcp,prometheus
9042,tcp,cassandra
2049,tcp,nfs
22,tcp,ssh
27017,tcp,mongodb
1812,udp,radius
873,tcp,rsync
3306,tcp,mysql
69,udp,tftp
139,tcp,samba
2379,tcp,etcd
8080,tcp,http
9090,tcp,prometheus
69,udp,tftp
2181,tcp,zookeeper
443,tcp,https
9042,tcp,cassandra
2379,tcp,etcd
636,tcp,ldap
123,udp,ntp
2049,tcp,nfs
2375,tcp,docker
143,tcp,imap
9042,tcp,cassandra
22,tcp,ssh
22,tcp,ssh
161,udp,snmp
53,tcp,dns
6443,tcp,kubernetes
123,udp,ntp
1812,udp,radius
6379,tcp,redis
2375,tcp,docker
3389,tcp,rdp
2379,tcp,etcd
8080,tcp,jenkins
9090,tcp,prometheus
3000,tcp,grafana
5060,udp,sip
22,tcp,scp
123,udp,ntp
5060,udp,sip
6443,tcp,kubernetes
110,tcp,pop3
3389,tcp,rdp
53,tcp,dns
11211,tcp,memcached
3000,tcp,grafana
80,tcp,http
9090,tcp,prometheus
25,tcp,smtp
67,udp,dhcp
2375,tcp,docker
443,tcp,gitlab
68,udp,dhcp
873,tcp,rsync
3000,tcp,grafana
6443,tcp,kubernetes
22,tcp,ssh
5222,tcp,xmpp
5060,udp,sip
6000,tcp,x11
23,tcp,telnet
5900,tcp,vnc
2049,tcp,nfs
80,tcp,http
3389,tcp,rdp
3306,tcp,mysql
23,tcp,telnet
67,udp,dhcp
5061,udp,sip
5432,tcp,postgresql
139,tcp,samba
11211,tcp,memcached
5061,udp,sip
20,tcp,ftp
23,tcp,telnet
5222,tcp,xmpp
123,udp,ntp
68,udp,dhcp
993,tcp,imap
6379,tcp,redis
8443,tcp,https
23,tcp,telnet
8086,tcp,influxdb
2375,tcp,docker
9042,tcp,cassandra
8443,tcp,https
995,tcp,pop3
2181,tcp,zookeeper
2049,tcp,nfs
9092,tcp,kafka
5222,tcp,xmpp
465,tcp,smtp
5938,tcp,teamviewer
9092,tcp,kafka
1812,udp,radius
9092,tcp,kafka
5900,tcp,vnc
9090,tcp,prometheus
143,tcp,imap
2049,tcp,nfs
3000,tcp,grafana
194,tcp,irc
9092,tcp,kafka
11211,tcp,memcached
20,tcp,ftp
9200,tcp,elasticsearch
8000,tcp,web
3389,tcp,rdp
9090,tcp,prometheus
6379,tcp,redis
6443,tcp,kubernetes
9090,tcp,prometheus
6443,tcp,kubernetes
3000,tcp,grafana
5432,tcp,postgresql
8443,tcp,https
636,tcp,ldap
5938,tcp,teamviewer
3389,tcp,rdp
8080,tcp,jenkins
80,tcp,http
5222,tcp,xmpp
139,tcp,samba
6379,tcp,redis
389,tcp,ldap
123,udp,ntp
3389,tcp,rdp
11211,tcp,memcached
5432,tcp,postgresql
6000,tcp,x11
8080,tcp,http
69,udp,tftp
873,tcp,rsync
636,tcp,ldap
2375,tcp,docker
194,tcp,irc
9200,tcp,elasticsearch
11211,tcp,memcached
8086,tcp,influxdb
443,tcp,https
6443,tcp,kubernetes
6443,tcp,kubernetes
5938,tcp,teamviewer
6443,tcp,kubernetes
2375,tcp,docker
2049,tcp,nfs
194,tcp,irc
80,tcp,http
5061,udp,sip
69,udp,tftp
5432,tcp,postgresql
3389,tcp,rdp
5061,udp,sip
514,udp,syslog
1812,udp,radius
80,tcp,gitlab
445,tcp,samba
9090,tcp,prometheus
8086,tcp,influxdb
2375,tcp,docker
5432,tcp,postgresql
2049,tcp,nfs
8080,tcp,jenkins
123,udp,ntp
22,tcp,scp
993,tcp,imap
873,tcp,rsync
123,udp,ntp
443,tcp,https
8443,tcp,https
9092,tcp,kafka
3306,tcp,mysql
21,tcp,ftp
22,tcp,sftp
9042,tcp,cassandra
636,tcp,ldap
27017,tcp,mongodb
3389,tcp,rdp
3306,tcp,mysql
20,tcp,ftp
23,tcp,telnet
22,tcp,sftp
873,tcp,rsync
9092,tcp,kafka
22,tcp,scp
6443,tcp,kubernetes
20,tcp,ftp
9042,tcp,cassandra
5060,udp,sip
8086,tcp,influxdb
514,udp,syslog
8086,tcp,influxdb
8080,tcp,jenkins
9090,tcp,prometheus
3389,tcp,rdp
9090,tcp,prometheus
69,udp,tftp
9092,tcp,kafka
23,tcp,telnet
6443,tcp,kubernetes
21,tcp,ftp
514,udp,syslog
514,udp,syslog
9092,tcp,kafka
1812,udp,radius
873,tcp,rsync
25,tcp,smtp
8080,tcp,jenkins
3306,tcp,mysql
22,tcp,scp
123,udp,ntp
3389,tcp,rdp
3000,tcp,grafana
443,tcp,https
5061,udp,sip
443,tcp,https
